Country,Population,Life_Exp_M,Life_Exp_F,Life_Exp,Healthy_Life_Exp,Maternal_mortality,Under_5_Mortality,Neonatal_mortality,Alcohol_Consumption,Family_Planning,Teen_birthrate,Tobacco_M,Tobacco_F,Health,Stunting,Wasting,Overweight,Drinking_Water,Sanitation,Death_ND,Death_Conflicts
Lesotho,2 135,51.7,55.4,53.7,46.6,487,90.2,32.7,6.4,76.1,94.0,55.1,0.4,63,33.2,2.8,7.4,82,30,0.2,0.0
Liberia,4 503,59.8,62.9,61.4,52.7,725,69.9,24.1,5.2,37.2,147.0,27.6,2.4,26,32.1,5.6,3.2,76,17,0.0,0.0
Libya,6 278,70.1,75.6,72.7,63.8,9,13.4,7.2,0.0,29.6,6.0,,,64,21.0,6.5,22.4,,97,0,19.6
Lithuania,2 878,68.1,79.1,73.6,66.0,10,5.2,2.5,16.2,,13.9,38.1,22.2,83,,,,97,92,0.0,0.0
Luxembourg,567.00,79.8,84.0,82.0,71.8,10,1.9,0.9,11.2,,6.4,25.8,21.4,88,,,,100,98,0.0,0.0
Madagascar,24 235,63.9,67.0,65.5,56.9,353,49.6,19.7,1.9,49.6,148.0,,,29,49.2,,,52,12,0.2,0
Malawi,17 215,56.7,59.9,58.3,51.2,634,64.0,21.8,2.5,73.6,143.0,25.4,6.0,40,42.4,3.8,5.1,90,41,0.2,0.0
Malaysia,30 331,72.7,77.3,75.0,66.5,40,7.0,3.9,1.7,,12.7,43.0,1.4,99,17.2,,,98,96,0,0
Maldives,364.00,76.9,80.2,78.5,69.6,68,8.6,4.9,1.0,42.7,13.7,,,61,20.3,10.2,6.5,99,98,0.0,0.0
Mali,17 600,58.2,58.3,58.2,51.1,587,114.7,37.8,1.0,27.3,172.0,36.8,3.2,55,38.5,15.3,4.7,77,25,0,3.7
Malta,419.00,79.7,83.7,81.7,71.7,9,6.4,4.4,7.2,,13.1,29.7,20.2,76,,,,100,100,0.0,0.0
Marshall Islands,53.00,,,,,,36.0,16.7,,80.5,85.0,,,51,,,,95,77,,
Mauritania,4 068,61.6,64.6,63.1,55.1,602,84.7,35.7,0.1,23.8,71.0,44.0,3.7,29,22.0,11.6,1.2,58,40,0,0.3
Mauritius,1 273,71.4,77.8,74.6,66.8,53,13.5,8.4,4.0,40.8,29.4,40.1,3.3,68,,,,100,93,0.2,0.0
Mexico,127 017,73.9,79.5,76.7,67.4,38,13.2,7.0,6.8,81.9,70.9,20.8,6.6,97,13.6,1.6,9.0,96,85,0,1.1
Micronesia (Federated States of),104.00,68.1,70.6,69.4,62.5,100,34.7,18.8,3.5,,32.6,,,64,,,,89,57,1.3,
Monaco,38.00,,,,,,3.5,1.9,,,,,,79,,,,100,100,,
Mongolia,2 959,64.7,73.2,68.8,62.0,44,22.4,11.1,7.8,68.3,26.7,47.7,5.3,86,10.8,1.0,10.5,64,60,0.0,0.0
Montenegro,626.00,74.1,78.1,76.1,67.9,7,4.7,3.1,11.5,34.2,13.4,,,59,9.4,2.8,22.3,100,96,0.0,0.0
Morocco,34 378,73.3,75.4,74.3,64.9,121,27.6,17.6,0.7,74.8,32.0,45.4,1.4,95,14.9,2.3,10.7,85,77,0,0
Mozambique,27 978,55.7,59.4,57.6,49.6,489,78.5,27.1,2.0,28.2,167.0,31.4,5.9,69,43.1,6.1,7.9,51,21,0.2,0
Myanmar,53 897,64.6,68.5,66.6,59.2,178,50.0,26.4,0.7,,30.3,31.6,6.4,86,35.1,7.9,2.6,81,80,0.1,1.6
Namibia,2 459,63.1,68.3,65.8,57.5,265,45.4,15.9,11.8,75.1,82.0,38.9,11.4,66,23.1,7.1,4.1,91,34,0.9,0.0
Nauru,10.00,,,,,,35.4,22.7,3.0,42.5,105.3,43.0,52.0,42,24.0,1.0,2.8,97,66,,
Nepal,28 514,67.7,70.8,69.2,61.1,258,35.8,22.2,2.1,56.0,71.0,37.1,11.1,77,37.4,11.3,2.1,92,46,7.2,0
Netherlands,16 925,80.0,83.6,81.9,72.2,7,3.8,2.4,9.6,,4.5,26.2,23.3,95,,,,100,98,0,0.0
New Zealand,4 529,80.0,83.3,81.6,71.6,11,5.7,3.1,11.2,,19.1,17.2,15.4,98,,,,100,,0.9,0.0
Nicaragua,6 082,71.5,77.9,74.8,63.7,150,22.1,9.8,4.6,84.0,92.0,,,78,23.0,1.5,6.2,87,68,0.2,0
Niger,19 899,60.9,62.8,61.8,54.2,553,95.5,26.8,0.3,40.8,206.0,18.6,0.2,79,43.0,18.7,3.0,58,11,0.2,0.2
Nigeria,182 202,53.4,55.6,54.5,47.7,814,108.8,34.3,11.3,28.8,122.0,17.4,1.1,67,32.9,7.9,1.8,69,29,0,3.1
Niue,2.00,,,,,,23.0,12.5,7.7,,14.3,20.3,11.4,61,,,,99,100,,
Norway,5 211,79.8,83.7,81.8,72.0,5,2.6,1.5,7.0,,5.0,22.4,22.1,98,,,,100,98,0,0.3
Oman,4 491,75.0,79.2,76.6,66.7,17,11.6,5.2,0.9,19.1,13.5,21.0,1.0,96,14.1,7.5,4.4,93,97,0,0.0
Pakistan,188 925,65.5,67.5,66.4,57.8,178,81.1,45.5,0.1,47.0,44.0,41.9,3.0,43,45.0,10.5,4.8,91,64,0.4,4.2
Palau,21.00,,,,,,16.4,9.0,,,27.0,,,91,,,,,100,,
Panama,3 929,74.7,81.1,77.8,68.1,94,17.0,9.6,7.7,75.9,91.1,10.6,2.6,70,19.1,1.2,,95,75,0,0.0
Papua New Guinea,7 619,60.6,65.4,62.9,56.4,215,57.3,24.5,3.1,40.6,,,,64,49.5,14.3,13.8,40,19,0.2,0.2
Paraguay,6 639,72.2,76.0,74.0,65.2,132,20.5,10.9,9.6,84.1,63.0,28.3,7.9,83,10.9,2.6,11.7,98,89,0,0
Peru,31 377,73.1,78.0,75.5,65.6,68,16.9,8.2,5.2,62.7,65.0,21.5,5.9,89,14.6,0.6,7.2,87,76,0.1,0
Philippines,100 699,65.3,72.0,68.5,61.1,114,28.0,12.6,5.6,51.5,57.0,43.0,8.5,89,30.3,7.9,5.0,92,74,2.5,1.1
Poland,38 612,73.6,81.3,77.5,68.7,3,5.2,3.1,11.5,,14.0,32.4,23.7,74,,,,98,97,0,0.0
Portugal,10 350,78.2,83.9,81.1,71.4,10,3.6,2.0,12.5,,10.5,31.5,13.7,95,,,,100,100,0,0.0
Qatar,2 235,77.4,80.0,78.2,67.7,13,8.0,3.8,1.3,68.9,13.4,,,97,,,,100,98,0.0,0.0
Republic of Korea,50 293,78.8,85.5,82.3,73.2,11,3.4,1.6,10.9,,1.7,49.8,4.2,100,2.5,1.2,7.3,,100,0,0.0
Republic of Moldova,4 069,67.9,76.2,72.1,64.8,23,15.8,11.9,17.4,60.4,26.7,45.7,5.4,80,6.4,1.9,4.9,88,76,0.0,0.0
Romania,19 511,71.4,78.8,75.0,66.8,31,11.1,6.3,12.9,,38.9,36.9,22.7,78,,,,100,79,0,0.0
Russian Federation,143 457,64.7,76.3,70.5,63.3,25,9.6,5.0,14.5,72.4,26.6,59.0,22.8,87,,,,97,72,0,0.5
Rwanda,11 610,60.9,71.1,66.1,56.6,290,41.7,18.7,10.0,65.0,45.0,,,46,37.9,2.2,7.7,76,62,0,0.7
Saint Kitts and Nevis,56.00,,,,,,10.5,6.5,7.0,,,,,60,,,,98,,,
Saint Lucia,185.00,72.6,77.9,75.2,66.1,48,14.3,9.3,10.4,72.4,42.5,,,58,2.5,3.7,6.3,96,91,0.7,
Saint Vincent and the Grenadines,109.00,71.3,75.2,73.2,64.6,45,18.3,11.5,7.2,,70.0,,,35,,,,95,,2.2,
Samoa,193.00,70.9,77.5,74.0,66.6,51,17.5,9.5,,39.4,44.0,41.0,18.9,75,,,,99,92,2.4,
San Marino,32.00,,,,,,2.9,0.7,,,1.3,,,40,,,,,,,
Sao Tome and Principe,190.00,65.6,69.4,67.5,59.1,156,47.3,17.1,6.8,50.3,92.0,,,18,17.2,4.0,2.4,97,35,0.0,
Saudi Arabia,31 540,73.2,76.0,74.5,64.5,12,14.5,7.9,0.2,,17.6,27.9,2.9,99,9.3,11.8,6.1,97,100,0,0
Senegal,15 129,64.6,68.6,66.7,58.3,315,47.2,20.8,0.5,46.3,80.0,23.4,0.7,30,19.4,5.8,1.3,79,48,0,0.1
Serbia,8 851,72.9,78.4,75.6,67.7,17,6.7,4.2,12.9,25.1,22.0,43.6,39.7,47,6.0,3.9,13.9,99,96,0.1,0
Seychelles,96.00,69.1,78.0,73.2,65.5,,13.6,8.6,6.7,,61.2,43.0,8.8,87,7.9,4.3,10.2,96,98,0.0,
Sierra Leone,6 453,49.3,50.8,50.1,44.4,1 360,120.4,34.9,8.2,37.5,125.0,60.0,12.0,64,37.9,9.4,8.9,63,13,0,0.0
Singapore,5 604,80.0,86.1,83.1,73.9,10,2.7,1.0,2.9,,2.7,28.0,5.0,99,,,,100,100,0.0,0.0
Slovakia,5 426,72.9,80.2,76.7,68.1,6,7.3,4.2,12.5,,21.2,39.7,17.6,96,,,,100,99,0.0,0.0
Slovenia,2 068,77.9,83.7,80.8,71.1,9,2.6,1.4,10.9,,4.6,22.3,18.1,75,,,,100,99,0,0.0
Solomon Islands,584.00,67.9,70.8,69.2,62.1,114,28.1,12.2,1.6,60.0,62.0,,,57,32.8,4.3,2.5,81,30,2.0,0.0
Somalia,10 787,53.5,56.6,55.0,47.8,732,136.8,39.7,0.5,,64.0,,,6,25.3,15.0,3.0,,,0.4,35.8
South Africa,54 490,59.3,66.2,62.9,54.5,138,40.5,11.0,11.5,,54.0,31.4,6.5,100,23.9,4.7,,93,66,0,0
South Sudan,12 340,56.1,58.6,57.3,49.9,789,92.6,39.3,,5.6,158.0,,,50,31.1,22.7,6.0,59,7,0.3,21.1
Spain,46 122,80.1,85.5,82.8,72.4,5,4.1,2.8,10.6,,8.4,31.3,27.1,92,,,,100,100,0,0
Sri Lanka,20 715,71.6,78.3,74.9,67.0,30,9.8,5.4,4.5,69.4,20.3,28.4,0.4,71,14.7,21.4,0.6,96,95,0.4,0
Sudan,40 235,62.4,65.9,64.1,55.9,311,70.1,29.8,,30.2,87.0,,,71,38.2,16.3,3.0,,,0.1,7.0
Suriname,543.00,68.6,74.7,71.6,63.1,155,21.3,11.5,6.5,73.2,65.3,,,72,8.8,5.0,4.0,95,79,0.0,0.0
Swaziland,1 287,56.6,61.1,58.9,50.9,389,60.7,14.2,6.4,80.6,87.0,19.0,2.2,56,25.5,2.0,9.0,74,58,0.2,0.0
Sweden,9 779,80.7,84.0,82.4,72.0,4,3.0,1.6,8.7,,5.1,20.4,20.8,92,,,,100,99,0,0.0
Switzerland,8 299,81.3,85.3,83.4,73.1,5,3.9,2.7,10.4,,2.0,26.9,19.7,91,,,,100,100,0,0.0
Syrian Arab Republic,18 502,59.9,69.9,64.5,56.1,68,12.9,7.0,1.4,53.3,54.0,,,63,27.5,11.5,17.9,90,96,0.0,309.1
Tajikistan,8 482,66.6,73.6,69.7,62.1,32,44.8,20.5,2.4,50.8,54.0,,,94,26.8,9.9,6.6,74,95,0,0.1
Thailand,67 959,71.9,78.0,74.9,66.8,20,12.3,6.7,8.3,89.2,60.0,41.4,2.3,98,16.3,6.7,10.9,98,93,0.3,0.7
The former Yugoslav Republic of Macedonia,2 078,73.5,77.8,75.7,67.5,8,5.5,3.5,5.7,22.3,18.7,,,86,4.9,1.8,12.4,99,91,0.0,0.3
Timor-Leste,1 185,66.6,70.1,68.3,60.7,215,52.6,22.3,1.2,38.3,50.0,,,71,50.2,11.0,1.5,72,41,0.0,0.0
Togo,7 305,58.6,61.1,59.9,52.8,368,78.4,26.7,1.9,32.2,85.0,,,74,27.5,6.7,2.0,63,12,0.0,0.0
Tonga,106.00,70.6,76.4,73.5,66.0,124,16.7,6.9,2.1,47.9,30.0,47.3,13.0,74,8.1,5.2,17.3,100,91,0.0,
Trinidad and Tobago,1 360,67.9,74.8,71.2,63.3,63,20.4,13.2,6.6,55.1,35.5,,,71,,,,95,92,0.0,0.0
Tunisia,11 254,73.0,77.8,75.3,66.7,62,14.0,8.2,1.2,73.2,6.7,,,65,10.1,2.8,14.3,98,92,0.0,0.3
Turkey,78 666,72.6,78.9,75.8,66.2,16,13.5,7.1,2.4,59.7,29.0,39.5,12.4,78,9.5,1.7,10.9,100,95,0.2,0.8
Turkmenistan,5 374,62.2,70.5,66.3,59.8,42,51.4,22.6,5.0,,21.0,,,84,18.9,7.2,4.5,,,0.0,0
Tuvalu,10.00,,,,,,27.1,17.6,1.3,41.0,42.0,,,89,10.0,3.3,6.3,98,,,
Uganda,39 032,60.3,64.3,62.3,54.0,343,54.6,18.7,10.5,44.7,140.0,16.4,2.9,73,34.2,4.3,5.8,79,19,0,1.9
Ukraine,44 824,66.3,76.1,71.3,64.1,24,9.0,5.5,11.8,68.0,27.2,49.4,14.0,99,,,,96,96,0,6.2
United Arab Emirates,9 157,76.4,78.6,77.1,67.9,6,6.8,3.5,4.3,,34.2,,,97,,,,100,98,0.0,0
United Kingdom,64 716,79.4,83.0,81.2,71.4,9,4.2,2.4,12.0,,19.3,19.9,18.4,,,,,100,99,0,0
United Republic of Tanzania,53 470,59.9,63.8,61.8,54.1,398,48.7,18.8,8.1,45.9,72.1,27.5,3.8,67,34.7,3.8,5.2,56,16,0,0
United States of America,321 774,76.9,81.6,79.3,69.1,14,6.5,3.6,9.0,83.4,26.6,19.5,15.0,91,2.1,0.5,6.0,99,100,0,0
Uruguay,3 432,73.3,80.4,77.0,67.9,15,10.1,5.1,7.0,,63.5,26.7,19.4,84,10.7,1.3,7.2,100,96,0.0,0.0
Uzbekistan,29 893,66.1,72.7,69.4,62.4,36,39.1,20.4,4.8,,29.5,24.9,1.3,83,19.6,4.5,12.8,,100,0,0.0
Vanuatu,265.00,70.1,74.0,72.0,64.6,78,27.5,11.6,1.2,50.7,78.0,,,43,28.5,4.4,4.6,95,58,0.9,
Venezuela (Bolivarian Republic of),31 108,70.0,78.5,74.1,65.2,95,14.9,8.9,8.3,,94.5,,,95,13.4,4.1,6.4,93,94,0,0
Viet Nam,93 448,71.3,80.7,76.0,66.6,54,21.7,11.4,8.7,69.7,36.0,47.1,1.3,99,19.4,5.7,4.6,98,78,0.1,0.0
Yemen,26 832,64.3,67.2,65.7,57.7,385,41.9,22.1,0.2,47.0,67.0,,,46,46.8,16.2,2.5,,,0,14.3
Zambia,16 212,59.0,64.7,61.8,53.6,224,64.0,21.4,4.0,63.8,145.0,26.5,4.6,92,40.0,6.3,6.2,65,44,0.0,0.0
Zimbabwe,15 603,59.0,62.3,60.7,52.3,443,70.7,23.5,4.8,86.0,120.0,31.2,2.1,68,27.6,3.3,3.6,77,37,0.2,0
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
